text,author,created_at,uri,scraped_at
Could there be a better metaphor for the 2025 Blue Jays season than this? On April 10th I mailed this 2025 Season schedule magnet from Toronto to Barrie. (I never heard from the recipient and harbored some lingering judgment.) Came home from WorldSeries G6 to find this in my mailbox: 7 months later.,cjhajer.bsky.social,2025-11-03T20:29:11.888Z,at://did:plc:4rzownwkx27docvgrqucupmw/app.bsky.feed.post/3m4qucr7bnc2r,2025-11-03T20:41:45.643336+00:00
"This aligns with my thinking of what we can expect tomorrow, let’s hope so. Carney is looking at the big picture not just the next couple of years. He’s at heart an economist and understands the business models and how to bring investment to Canada. I trust it will build Canada Stronger. 🇨🇦",suze-bsky.bsky.social,2025-11-03T20:29:11.710Z,at://did:plc:fhs663ltkpdsbph3e7rkzqo3/app.bsky.feed.post/3m4qucqxudk2w,2025-11-03T20:41:45.643338+00:00
"On November 27th at 7pm ATL, the Kings-Hants Electoral District Association for the Green Party of Canada is hosting a panel discussion on threats to our democracy and solutions for change. The panel will include current GPNS Leader Anthony Edmonds.",novascotiagreens.bsky.social,2025-11-03T20:28:46.075Z,at://did:plc:wlzbs2qqnukqny4xip2hgtqd/app.bsky.feed.post/3m4qubyjn3k2c,2025-11-03T20:41:45.643339+00:00
"Suicune, Reshiram, and Genesect from Mega Evoulution - Phantasmal Flames will be a store promo for USA, Canada, Australia and New Zealand.",technology-news.bsky.social,2025-11-03T20:28:45.797746+00:00,at://did:plc:fsftz5ue2bvlvkb6zx2bqdnh/app.bsky.feed.post/3m4qubydtit2l,2025-11-03T20:41:45.643341+00:00
Heed the words that Americans didn't went offered by Kamala Harris! She called it spot on! PP is made in the image of Trump politically that is! This man can never be charged with a responsibility of leading Canada! 86 this guy before he becomes relevant in his sewer of politics!,xm4290746.bsky.social,2025-11-03T20:28:32.780Z,at://did:plc:qtlnf53y4pb543ew2f76o2ls/app.bsky.feed.post/3m4qubltrrs2h,2025-11-03T20:41:45.643343+00:00
Because the UCP hates Canada?,docp386.bsky.social,2025-11-03T20:28:30.269Z,at://did:plc:gwk464ndgugm2mn4luxaxcq2/app.bsky.feed.post/3m4qubjh5n22q,2025-11-03T20:41:45.643344+00:00
Canada got rid of pennies years ago. It is a good idea but one that should be passed by Congress. With rules put into place for rounding when cash is used.,redshan.bsky.social,2025-11-03T20:28:30.146Z,at://did:plc:resa6d4k5ygnvqlu5w3vavz4/app.bsky.feed.post/3m4qubjdgik2o,2025-11-03T20:41:45.643346+00:00
Similar view from Canada,jkholmes.bsky.social,2025-11-03T20:28:09.905Z,at://did:plc:bee75jpgazwafbvum2heno3s/app.bsky.feed.post/3m4quavzow22x,2025-11-03T20:41:45.643348+00:00
" I joined Dr. Cynthia Miller-Idriss at Carleton University in #OttawaCentre to explore these challenges, and why listening, learning, and standing up for our values is more important than ever to keep Canada strong.",yasirnaqvicdn.bsky.social,2025-11-03T20:27:56.433Z,at://did:plc:eywakmz4dabroc2sehjcdjri/app.bsky.feed.post/3m4quaj6ko22r,2025-11-03T20:41:45.643349+00:00
"In last meetings with Childrens' Aid Society case worker, boy was very thin (weight of a 6yr old), crying. Caseworker got a promotion, no one followed up. 

Boy later died in hospital. Foster parents now on trial for murder.

www.cbc.ca/news/canada/...",nbdatapoints.bsky.social,2025-11-03T20:27:53.255Z,at://did:plc:b2d4bll66skwj7ddqi6l4ou7/app.bsky.feed.post/3m4quag5m4s2b,2025-11-03T20:41:45.643351+00:00
CANADA AND MEXICO COULD USA PLEASE GET FOOD AID?,susanp57.bsky.social,2025-11-03T20:27:39.215Z,at://did:plc:hvyw5wc7b574lpya6p5mdzqj/app.bsky.feed.post/3m4qu7yr47k2w,2025-11-03T20:41:45.643353+00:00
"BTW, this is why I was getting pissed when right of center dems were assuming that if Canada became a state, it would mean more dems. Meanwhile most centrist and some normal oldschool conservative Canadians are to the left of them and would start their own party.",yvalarevolution.bsky.social,2025-11-03T20:27:17.008Z,at://did:plc:2lfsjnkcmffehlbz5bwijhlh/app.bsky.feed.post/3m4qu7dlfos2c,2025-11-03T20:41:45.643355+00:00
"""We should all aspire to his high spirit of camaraderie, charity and kindness."" RIP GREG NEWBY, Project Gutenberg CEO, Internet pioneer, accessible books hero. www.theglobeandmail.com/canada/artic...",libarbarian.bsky.social,2025-11-03T20:27:06.359Z,at://did:plc:24z5qkouzarui4tgabvht3ix/app.bsky.feed.post/3m4qu6zghas2j,2025-11-03T20:41:45.643357+00:00
"J’ai rejoint la Dre Cynthia Miller-Idriss à l’Université Carleton, dans #OttawaCentre, pour discuter de ces défis et de l’importance d’écouter, d’apprendre et de défendre nos valeurs, plus que jamais afin de garder le Canada fort.",yasirnaqvicdn.bsky.social,2025-11-03T20:26:44.883Z,at://did:plc:eywakmz4dabroc2sehjcdjri/app.bsky.feed.post/3m4qu6ewzmk2r,2025-11-03T20:41:45.643359+00:00
"Join me in asking the Canada Pension Plan Investment Board to protect our pensions and the climate and stop investing in oil, gas, coal and pipelines. A legal case is already underway. It’s time to stop investing in fossil fuels and recommit to net-zero. win.newmode.net/shiftaction/...",sharonx11.bsky.social,2025-11-03T20:26:23.369Z,at://did:plc:bnods7z5qgcadbmc4sv4gios/app.bsky.feed.post/3m4qu5qgitc2i,2025-11-03T20:41:45.643361+00:00
"Os Estados Unidos enfrentam uma Emergência criada por seu próprio presidente | by Lawrence O'Donnell do MSNBC
..............................................................
Post: 2 out 2025 | Canadá Diário 🇨🇦 
................
Link: youtube.com/shorts/aG2u5...",urutau.bsky.social,2025-11-03T20:26:21.901Z,at://did:plc:eb4kdej7dmpdzedot2u7ys7z/app.bsky.feed.post/3m4qu5ozv3s23,2025-11-03T20:41:45.643362+00:00
I just don’t get WHY all of Canada is not outraged with the Supreme Court of Canada . Why NOT ALL PROVINCES . To use a Hypothetical event to strike down Minimum Sentence is unintelligent. ChildPorn Canada Crime Judges,jbnewt.bsky.social,2025-11-03T20:26:05.495Z,at://did:plc:go6lnimas6bzfthjvcaulmya/app.bsky.feed.post/3m4qu57fke22t,2025-11-03T20:41:45.643364+00:00
"As the world races for clean‑tech and defence minerals, Canada steps up to cut China’s dominance of rare earths. A pivotal move in the global supply‑chain chess game. 
https://bit.ly/4qvoMbI",theobserveruk.bsky.social,2025-11-03T20:26:03.453687499Z,at://did:plc:g5jg224cmwnrg5yfdqtuya2b/app.bsky.feed.post/3m4qu55jwbb2e,2025-11-03T20:41:45.643366+00:00
Especially since we've seen it diverge already in 2025. Canada and Argentina and Norway had pro-incumbent swings. Ireland and India and the Netherlands had anti-incumbent swings. A trend that's good for one year only isn't much of a trend.,andycraig.bsky.social,2025-11-03T20:25:55.413Z,at://did:plc:73t3muu2pudsajp7a2fj3aly/app.bsky.feed.post/3m4qu4vrd3223,2025-11-03T20:41:45.643368+00:00
"A passenger has died after a late night collision on the Trans-Canada Highway near Nanaimo Sunday night, according to RCMP.",cheknews.ca,2025-11-03T20:25:42Z,at://did:plc:wcbklqh2lyspt3oypwvrudl7/app.bsky.feed.post/3m4qu4kt7iw2d,2025-11-03T20:41:45.643370+00:00
"Congrats to #northvan on a new outdoor pool!   Sadly the ⁦‪@CityofVancouver‬⁩ can’t even fund basic maintenance for pools let alone plan a new one. #vanpoli 

www.cbc.ca/news/canada/...",eastsidedads.bsky.social,2025-11-03T20:25:02.991Z,at://did:plc:vdayeukow4kc6x32dcm4ttwm/app.bsky.feed.post/3m4qu3drkos2u,2025-11-03T20:41:45.643372+00:00
"I'm pretty proud of the way Carney handles himself during speeches and on the world stage, so far. I don't see many other choices for leadership but I guess there could be! 

The notwithstanding clause is the greatest threat to canada in all of it's history, and the cons are drooling to use it.",hopeagainsthope.bsky.social,2025-11-03T20:25:00.309Z,at://did:plc:qbruj5d5xw3qqorquiq34a7q/app.bsky.feed.post/3m4qu3b7pkc2h,2025-11-03T20:41:45.643374+00:00
"Well, at least someone is trying to point out the Trump & GOP Shit Show.
Maybe, if Congress actually showed up to worked & did something, Canada wouldn't need to point out the obvious. Sooo, Scotty, get your ass beamed up.",justneedtosay.bsky.social,2025-11-03T20:24:44.869Z,at://did:plc:ucmenw4nvznclzezczyh63mn/app.bsky.feed.post/3m4qu2sijgc2y,2025-11-03T20:41:45.643376+00:00
Too late for SK. Our govt is bought and paid for by the oil and gas industry. www.cbc.ca/news/canada/...,redshan.bsky.social,2025-11-03T20:24:34.218Z,at://did:plc:resa6d4k5ygnvqlu5w3vavz4/app.bsky.feed.post/3m4qu2idi2k2o,2025-11-03T20:41:45.643378+00:00
"Naw I'm Finnish but living in Canada, and I've noticed myself saying eh more and more...",josianne.bsky.social,2025-11-03T20:24:29.040Z,at://did:plc:reoyzaybayginewg4yf7oysl/app.bsky.feed.post/3m4qu2dfggs2d,2025-11-03T20:41:45.643380+00:00
"🤣🤣🤣 Say what you will #Canada, I’m just relieved he didn’t hookup with a woman 20-30 years his junior 🤨

Diplo Posts Selfie With Justin Trudeau, Katy Perry After Claiming He Dated Both - TMZ",chocolatefire.bsky.social,2025-11-03T20:24:28.465Z,at://did:plc:seulgagz3hgwzspe2hltm4kx/app.bsky.feed.post/3m4qu2ctvvc2h,2025-11-03T20:41:45.643382+00:00
"Isn't anyone in Canada interested in Harper's taxes? Or how much taxes did any Conservative in Poilievre's shadow cabinet pay? 

I wonder, if Danielle  Smith or Doug Ford are on that Capitalist Nomad list? 😁

Ok, no.. I don't wonder 🙃",borasca0107.bsky.social,2025-11-03T20:24:11.615Z,at://did:plc:iudfffjzp7vl57drh2wj4fnn/app.bsky.feed.post/3m4qtzsross23,2025-11-03T20:41:45.643384+00:00
"In #Canada, the costs of #refugee #healthcare have increased substantially, from $66M in 2016-17 to an estimated $821M in 2025-26. That’s an increase of over 1,200%. #liberals #accountability
Source: Canada's Interim Federal Health Program",ninjazz636.bsky.social,2025-11-03T20:23:30.502Z,at://did:plc:jkrktyzj2ps7snvlqqkkm2gk/app.bsky.feed.post/3m4qtyll2es2p,2025-11-03T20:41:45.643385+00:00
"One of my grandfathers wanted to fly during WW2. US army air corps was only taking college educated people to train to fly. So he went to Canada and trained with the Royal Air Force. After Pearl Harbor, America took him so he ended up fighting fascism for 2 countries. I have his wings from Canada.",laurabeth73.bsky.social,2025-11-03T20:23:11.473Z,at://did:plc:z3jzgyx5shywuwt72m6lqf6c/app.bsky.feed.post/3m4qtxzgbg22s,2025-11-03T20:41:45.643388+00:00
"Radio-Canada Info:  Rock, hip-hop, atmosphère : trois nouvelles radios musicales sur Radio-Canada OHdio ",aricierss.bsky.social,2025-11-03T20:23:08.000Z,at://did:plc:2rker5jsweiukz55nxst6hjk/app.bsky.feed.post/3m4qtxwc3wz2x,2025-11-03T20:41:45.643389+00:00
"Canada named MOST RESPECTED COUNTRY IN THE WORLD!
Effective govts, an appealing environment & an advanced economy were the main categories for the survey
Questions to respondents range from how a country is admired to their trust & overall sentiments towards that country #cdnpoli",widowspique.bsky.social,2025-11-03T20:22:39.935Z,at://did:plc:r7bkg77kc7uylm7ouilfvqqg/app.bsky.feed.post/3m4qtx3dxhs2o,2025-11-03T20:41:45.643391+00:00
"Joly says Canada launching dispute process against Stellantis 

www.bnnbloomberg.ca/business/com...",jeremybusiness.bsky.social,2025-11-03T20:22:25.675Z,at://did:plc:m3iriaw3kd5tj7gkyuapdg3r/app.bsky.feed.post/3m4qtwnqnrs2v,2025-11-03T20:41:45.643393+00:00
"Bombardier/Saab already work together with the GlobalEye system. Sweden, Ukraine and soon maybe more (France, Germany, South Korea...Canada). NORAD is one thing but even the members of 5eyes are nervous about the USA now. Good to have the other options lined up",gebnor.bsky.social,2025-11-03T20:22:13.174Z,at://did:plc:7scpv33qqdzqkyxxoq5dyep4/app.bsky.feed.post/3m4qtwbt4sc27,2025-11-03T20:41:45.643395+00:00
"This Jeffrey Epstein saga is weighing heavily on me right now, having spent 15 years working with kids who were victims of sexual abuse. I had hope in 1990 with the Report on Child Sexual Abuse in Canada was released. The report was commissioned by the Canadian Canadian Government at the time.",raedeeton.bsky.social,2025-11-03T20:21:30.036Z,at://did:plc:fw7nfyu73qekvpkioowgugpy/app.bsky.feed.post/3m4qtuyotpc2t,2025-11-03T20:41:45.643397+00:00
"Great initiative, and a great opportunity to increase trade between Sweden and Canada. The best part, it's a real kick in Trump's by far the biggest section of his body.",itautra.bsky.social,2025-11-03T20:21:28.605Z,at://did:plc:yz33vvmomyruv72fk3empe35/app.bsky.feed.post/3m4qtuxcyf22y,2025-11-03T20:41:45.643399+00:00
"Pretty good trick. How Carney got Trump to switch his description of the US/Canada relationship from a ""conflict"" to ""competitive""
www.tiktok.com/@andre_yeu/v...",suzannekettley.bsky.social,2025-11-04T03:11:38.564Z,at://did:plc:3en5jbs6rh5tbcx2l4mvtb7c/app.bsky.feed.post/3m4rksf7gfk23,2025-11-04T03:12:36.416408+00:00
"🎵 Edmund Fitzgerald 🎵
#Michigan
#EdmundFitzgerald
#WXsky
#MIwx
#FolkMusic
#GordonLightfoot
#Canada",freedom2b.cryptoanarchy.network,2025-11-04T03:11:36.209Z,at://did:plc:utqxrdib4tk6yjhderqhw44a/app.bsky.feed.post/3m4rkscxmkc2n,2025-11-04T03:12:36.416426+00:00
"For context, Canada has a population of just over 40 million. 

""World Series Game 7 is the most-watched Rogers broadcast ever, with an average audience of 10.9 million viewers.""

about.rogers.com/news-ideas/w...",whitneystrouth.bsky.social,2025-11-04T03:11:12.294Z,at://did:plc:3aiybgcaj4xsbl67lbadzfwf/app.bsky.feed.post/3m4rkrm5o5k2y,2025-11-04T03:12:36.416429+00:00
"And USA-Canada might quickly develop into such a situation. Things are changing quickly.

But that's very different from arguing that USA-Canada is currently a society of workers and capitalists. It's a class society organized around commodity production no doubt.",molossus-spondee.bsky.social,2025-11-04T03:10:51.478Z,at://did:plc:msve5lvhkeivfe36c6txgqvz/app.bsky.feed.post/3m4rkqycf2c22,2025-11-04T03:12:36.416431+00:00
I mean Smith is not wrong that people are still free to answer “no” to this question so it may not be a slam dunk for Canada either. We will see.,alexboyd.bsky.social,2025-11-04T03:10:38.252Z,at://did:plc:rjspzqrhmfeusqsputssv6yw/app.bsky.feed.post/3m4rkqloqzs2d,2025-11-04T03:12:36.416434+00:00
"The gov't of Canada ""jobs board"" that spams all the EI recipients is ridiculous.

""Cloud Architect"", in-person workplace with a commute, $19/hr? FFS. Don't waste my electrons on that.",johannab.cosocial.ca.ap.brid.gy,2025-11-04T03:09:36.000Z,at://did:plc:gupume2jka4q3iys722aboed/app.bsky.feed.post/3m4rkpg2ngsm2,2025-11-04T03:12:36.416435+00:00
"I am frankly more worried about america than I am about canada.

These military escapades are going to bankrupt them.

And that's the least of it.",barrycooke.bsky.social,2025-11-04T03:09:30.861Z,at://did:plc:xxdhrqz2pcmxzpnxkwbahyga/app.bsky.feed.post/3m4rkolg5j224,2025-11-04T03:12:36.416437+00:00
"There are almost one million illegal immigrants from Canada, Europe and Australia in the United States, close to 10% of illegals here. How come no one is going after them, too..?

#rise #resist #fight",jaysqwazz.bsky.social,2025-11-04T03:09:24.379Z,at://did:plc:utdrhysercltzxme5fnrksb2/app.bsky.feed.post/3m4rkofadgk2i,2025-11-04T03:12:36.416439+00:00
"At this point, I wish he’d just go away so we can be rid of him taking up so much real estate in our brains and dominating every day’s news cycle, dictating in ways that affect our economy here in Canada, etc. 

Always hoping for Tim Miller’s “Hamburger from Hell” or something of that nature. 🙏",martinrayner.bsky.social,2025-11-04T03:09:18.409Z,at://did:plc:lvm56rdpwaumi3jezsqesky4/app.bsky.feed.post/3m4rko7k5e225,2025-11-04T03:12:36.416441+00:00
"This boils my blood.  Seasoned paddlers can get lost up there.  How about a compromise, all those that can navigate through the boundary waters can get automatic citizenship if they sign up for 4 years of military duty?  If you can make it from Canada to Minnesota via BWCA, then you are a badass.",pluvialpeppermint.bsky.social,2025-11-04T03:08:53.665Z,at://did:plc:hrnvs3l272cetfjc3w7u4smt/app.bsky.feed.post/3m4rknhwzc22i,2025-11-04T03:12:36.416443+00:00
"Ummmm? 😳 

“In order to assure the defence of Canada 🇨🇦 against domestic threats ranging from a low-intensity natural disaster response to high-intensity large scale combat operations.
ottawacitizen.com/public-servi...",alsolearning.bsky.social,2025-11-04T03:08:46.191Z,at://did:plc:ojidikrufjpjorac4lkwjwti/app.bsky.feed.post/3m4rknasyg22f,2025-11-04T03:12:36.416445+00:00
www.cbc.ca/news/canada/...,brendanmcaleer.bsky.social,2025-11-04T03:08:21.418Z,at://did:plc:oflxphwgzzoigmnxrt2ve6fu/app.bsky.feed.post/3m4rkmj6w3c2k,2025-11-04T03:12:36.416446+00:00
"Why Ian Furness and not Everett Fitzhugh on KHN TV tonight (for John Forslund doing Prime in Canada)?
🤷‍♂️",wtfresca.bsky.social,2025-11-04T03:07:47.173Z,at://did:plc:ayafbbkh6v4ikfvhhow7jo4l/app.bsky.feed.post/3m4rklijtp22h,2025-11-04T03:12:36.416448+00:00
"If US ambassador to Canada Pete Hoekstra keeps behaving as he has, the Canadian government will surely have to call him in for a formal rebuke. And if we don't, it will be a choice of discretion over valour, a sign that we have been cowed.",chrisdornan.bsky.social,2025-11-04T03:06:34.547Z,at://did:plc:znq4ivuvldeipki6mcid4qfd/app.bsky.feed.post/3m4rkjdbhuk2h,2025-11-04T03:12:36.416450+00:00
"well if  bvd  and few other can come into my  country canada and  under cut  the big three  and have as good or  better product  ,  its a no brainer .   also i noticed way more hybrids and full ev  driving around  .  they all have  the  light bar   in front like tron  😆",scoobydoobie.bsky.social,2025-11-04T03:04:46.853Z,at://did:plc:2v3vztg6yptu5gzmu4hcw7nz/app.bsky.feed.post/3m4rkg4kvx227,2025-11-04T03:12:36.416452+00:00
"Any Hip fans out there?  This is great music, pick an album.
My friend says they’re “ like the Stones if they were from Canada…but better!”",randydouglas.bsky.social,2025-11-04T03:04:24.105Z,at://did:plc:ok7qbvr75h24eo7gc6z3smjy/app.bsky.feed.post/3m4rkfgvcn222,2025-11-04T03:12:36.416454+00:00
"They're pretty much only in the DC and Chicago areas, with a couple exceptions in the South. Looks like Canada had a 15 year head start.",plateromephit.bsky.social,2025-11-04T03:03:45.858Z,at://did:plc:i7l4tmrzevrcdivqjnn2hgny/app.bsky.feed.post/3m4rkecfjik2o,2025-11-04T03:12:36.416455+00:00
Do not let Elon or his propeller heads anywhere near the voting machines. Advice from Canada. ❤️🇨🇦,jujudocto.bsky.social,2025-11-04T03:03:43.667Z,at://did:plc:q6txl7a7ym5he7cjich7qyoh/app.bsky.feed.post/3m4rkeacmuk2l,2025-11-04T03:12:36.416457+00:00
Get prepared for Trump to attempt to invade Canada and Mexico?,tamracbag.bsky.social,2025-11-04T03:03:18.954Z,at://did:plc:k7ciwf3x2iozzhg6aloee2to/app.bsky.feed.post/3m4rkdiqi2k2s,2025-11-04T03:12:36.416459+00:00
"David Vemb from Canada took our photo of the day: ""Sunset on Buckhorn Lake"", in Ontario, Canada.
havanatimes.org/news/sunset-...",havanatimes.bsky.social,2025-11-04T03:03:03.344Z,at://did:plc:4w2zmbqzuvykdofuiltxgm4m/app.bsky.feed.post/3m4rkczu2ws2r,2025-11-04T03:12:36.416461+00:00
"""Steady strength and quiet strategy can still triumph over noise."" PM Mark Carney is changing the global role of Canada and re-shaing trade.  youtu.be/8cM-pR3_uAw?...",rosannan.bsky.social,2025-11-04T03:02:53.215Z,at://did:plc:wwbowe7waed5lxgwcqhj4rr7/app.bsky.feed.post/3m4rkcq6ycs2k,2025-11-04T03:12:36.416463+00:00
"David Vemb de Canadá tomó nuestra foto del día: ""Atardecer por el Lago Buckhorn"" en Ontario, Canadá.
havanatimesenespanol.org/noticias/ata...",havanatimes.bsky.social,2025-11-04T03:02:12.620Z,at://did:plc:4w2zmbqzuvykdofuiltxgm4m/app.bsky.feed.post/3m4rkbji4r22r,2025-11-04T03:12:36.416464+00:00
"#Alberta #Canada 

youtu.be/6gdjwXUBeS8?...",glendaaus.bsky.social,2025-11-04T03:01:16.622Z,at://did:plc:d4pncxab5ftzhxcaarjo4ctd/app.bsky.feed.post/3m4rk7u377k2x,2025-11-04T03:12:36.416466+00:00
"Colborne Port in Ontario, Canada.

#Canada",canada-cambot.bsky.social,2025-11-04T03:01:08Z,at://did:plc:kdmhcb4wmrqzqg6hn2ps55t4/app.bsky.feed.post/3m4rk7potwy22,2025-11-04T03:12:36.416468+00:00
"@albertaucp.bsky.social    Said it before and will always say, this is the MOST corrupt and incompetent government in Albertas history. All are traitors to Alberta and Canada. Fuck you Smith, you piece of shit. #FireTheUCP",iamcanadian87.bsky.social,2025-11-04T03:00:44.508Z,at://did:plc:iqo635xycqxnts7jvvymf5qc/app.bsky.feed.post/3m4rk6vheps24,2025-11-04T03:12:36.416470+00:00
"Aurora Forecast Update for 2025-11-04T03:00:16Z

EXTENDED WARNING: Geomagnetic K-index of 4 expected
Extension to Serial Number: 5134
Valid From: 2025 Nov 02 1711 UTC
Now Valid Until: 2025 Nov 04 0900 UTC
Warning Condition: Persistence
Additional Details Here.",aurora.nws-bot.us,2025-11-04T03:00:19+00:00,at://did:plc:mipe5ygdz7hst7g5xcyy6ice/app.bsky.feed.post/3m4rk65rd7u2o,2025-11-04T03:12:36.416472+00:00
"US Joins Canada, Switzerland, Japan, Germany, Belgium in Global Tourism Tsunami – Daily News Roundup: Shocking Declines, Visa-Free Frenzy, and Flight Chaos, New Update

https://www.byteseu.com/1509771/

Home » America Travel News » US Joins Canada, Switzerland, Japan, Germany, Belgium in Global …",byteseu.bsky.social,2025-11-04T03:00:14+00:00,at://did:plc:5zww7zorx2ajw7hqrhuix3ba/app.bsky.feed.post/3m4rk63kvkb22,2025-11-04T03:12:36.416473+00:00
"What a treat to hear Isabel Wilkerson's on CBC Radio's Ideas tonight! This was the talk she gave at McGill University in Montreal, Quebec, Canada as their 2025 Beatty Lecturer last month. /1",lylamiklos.bsky.social,2025-11-04T03:00:05.760Z,at://did:plc:7aqfeinps2wv3ypbfcfrnpwa/app.bsky.feed.post/3m4rk5qiqxs22,2025-11-04T03:12:36.416475+00:00
"Hey, Dr. Pepper has Canada Dry, so I'm all in",darkentity.bsky.social,2025-11-04T03:00:04.187Z,at://did:plc:zwa22d245tcgk3oivfkwbynj/app.bsky.feed.post/3m4rk5oymwk2t,2025-11-04T03:12:36.416477+00:00
"A human being would have left with some small sort of attempt at dignity after losing his own seat while also losing the federal election. It's PP first, Canada second.",barbsbilly.bsky.social,2025-11-04T03:00:00.101Z,at://did:plc:sei7kr5rtygogopdoordxrsp/app.bsky.feed.post/3m4rk5l3xoc2b,2025-11-04T03:12:36.416479+00:00
