text,author,created_at,uri,scraped_at
"#3dprinting This is so fucking cool! Printing silicone directly instead of using injection molds could be game changing in a lot of arenas.

Dang, I might have to get a Prusa printer down the road. After Canada, anyway.",jayebunny.bsky.social,2025-11-04T02:59:30.452Z,at://did:plc:jb34dgjox5wynr2iensoykke/app.bsky.feed.post/3m4rk4ot5l22y,2025-11-04T03:12:36.416481+00:00
after tonight there will only be a single Liberal provincial government in Canada,elizapallas.bsky.social,2025-11-04T02:59:24.641Z,at://did:plc:ltgnmxhhvaj7f7qpmybgeowk/app.bsky.feed.post/3m4rk4jbsrc2h,2025-11-04T03:12:36.416483+00:00
"Radio-Canada Grand Montréal:  Le pouvoir de persuasion de St-Louis, le succès de Newhook ",aricierss.bsky.social,2025-11-04T02:59:09.868Z,at://did:plc:2rker5jsweiukz55nxst6hjk/app.bsky.feed.post/3m4rk43bymn2g,2025-11-04T03:12:36.416485+00:00
"I agree with you. Canada cannot afford him. Especially because not only is he wasting taxpayers money, but he's harmful to Canada and Canadians. Both young and old. Wow.",loryanne.bsky.social,2025-11-04T02:58:45.458Z,at://did:plc:el5u6pm6ml27lig7lym7e7q7/app.bsky.feed.post/3m4rk3dvz5c2s,2025-11-04T03:12:36.416487+00:00
Americans claim to be patriotic. Canadians show it by wearing poppies. Canada also fought a lot more of WWI and WWII than the Americans did.,chadrubel.bsky.social,2025-11-04T02:58:40.533Z,at://did:plc:5g4guj77iz47qf5xca6xmbca/app.bsky.feed.post/3m4rk377sis2e,2025-11-04T03:12:36.416491+00:00
"Some people had good reasons to need to flee to a non-extradition country.  Jews fearing to be stuck behind the Iron Curtain, for example.

Of course, those people also had other alternatives such as Canada or the USA.",sam-demeo.bsky.social,2025-11-04T02:58:39.585Z,at://did:plc:eo53k2vaedknd5o7nrijsj73/app.bsky.feed.post/3m4rk36crs22b,2025-11-04T03:12:36.416493+00:00
Thank you. I appreciate Canada.🍁❤️,msmaura.bsky.social,2025-11-04T02:58:20.704Z,at://did:plc:xbxispyufmdyjjymwbjasyf4/app.bsky.feed.post/3m4rk2mcmc226,2025-11-04T03:12:36.416495+00:00
Cove Soda raised $15M Series A led by Vanterra Ventures to fuel expansion and new flavors. The Halifax zero‑sugar soda is in 7k+ retail doors and struck a distribution deal with KDP Canada. 🥤💰 https://www.bevnet.com/pr/2025/11/03/cove-soda-raises-series-a-led-by-vanterra-ventures,bevnet.com,2025-11-04T02:57:54.995Z,at://did:plc:3jtzfj5hax2fh2mep5g63542/app.bsky.feed.post/3m4rjztw4fj2d,2025-11-04T03:12:36.416496+00:00
"House of El - Mark Carney’s Most DELICATE Moment as PM - Nov 3, 2025

Sometimes leadership isn’t about defiance, but about discernment. When Mark Carney apologized to Trump for an ad Canada didn’t even make, the world saw weakness. But what if it was actually strength?

youtu.be/NLjuBQfB1hI?...",grumpygeek4sure.bsky.social,2025-11-04T02:57:49.869Z,at://did:plc:76fbmu72wezdnsk5k4is4osa/app.bsky.feed.post/3m4rjzovlyc2c,2025-11-04T03:12:36.416498+00:00
"Pas moyen de visionner tranquillement un clip d'archives de Radio-Canada sans se faire matraquer par une pub de Télé-Québec sur Stéphan Bureau.

Les algorithmes de YouTube. 🤬",francoisgravel1.bsky.social,2025-11-04T02:57:45.315Z,at://did:plc:jvdmmgosimfzjkrxpo55jnm2/app.bsky.feed.post/3m4rjzkktkk2i,2025-11-04T03:12:36.416500+00:00
Don't bother. I've had enough of Rosemary Barton's pro-PP bias and Ian Hanomansing romancing the idea of Canada becoming the 51st state.,chriswoodwriter.bsky.social,2025-11-04T02:57:27.571Z,at://did:plc:o3rvzaukebbc3gs6ctvbxa2i/app.bsky.feed.post/3m4rjyzn4ls2l,2025-11-04T03:12:36.416502+00:00
"EA Sports FC 26 Launches Technical Playtest for Future Football Experience

Electronic Arts has launched a new technical playtest for EA Sports FC 26, beginning November 3, 2025. The closed beta invites select players from the United Kingdom, the United States, and Canada to test an early build of…",twistedvoxel.com,2025-11-04T02:57:13Z,at://did:plc:miaq24qhv5odcqji5y7xtfkg/app.bsky.feed.post/3m4rjymq6ls2e,2025-11-04T03:12:36.416504+00:00
"Thank you. Our little bubble/community is alright but yes, everything is traumatic down here & we’re not immune. (We’re in the streets, as you know). Keeping all options on the table. Canada is always great to us.",reluctantranger.bsky.social,2025-11-04T02:56:47.828Z,at://did:plc:p4bqtrymhi5obxd3k323fncy/app.bsky.feed.post/3m4rjxtqa3s2o,2025-11-04T03:12:36.416505+00:00
It isn't my list - Amyl & The Sniffers aren't on there either. Or Halestorm - Lzzy Hale is a phenom.  Lots of ladies bringing the heat.  Lindsay Sterling is pretty wicked too - violin wildness - Apocalypta too - cello - those last three just completed a big tour of US/Canada that looked like fun.,theunrepentables.bsky.social,2025-11-04T02:56:43.901Z,at://did:plc:c7bxdzw7monhuzzhfjyo2jbu/app.bsky.feed.post/3m4rjxpyf5226,2025-11-04T03:12:36.416507+00:00
It’s such total bullshit. We’re not moving to Canada if Trump wins ( we’re still here! just pissed off) and we’re not moving to New Jersey or Bum-f-ck Massachusetts either. The wealthy won’t live anywhere else because they can afford it & the rest will soon discover how much better they now have it,mactnive.bsky.social,2025-11-04T02:56:37.919Z,at://did:plc:lqy3w5giny64tytdruuyybx3/app.bsky.feed.post/3m4rjxkbtdk2p,2025-11-04T03:12:36.416509+00:00
"Canadian Shoppers Shift Toward Purposeful Holiday Spending. Read the full story:👇️


#RetailNews #Canada #BusinessInsights
retail-insider.com/retail-insid...",retailinsider.bsky.social,2025-11-04T02:56:37Z,at://did:plc:tga4vspjwratvffwbbs5ig7u/app.bsky.feed.post/3m4rjxpblzh2b,2025-11-04T03:12:36.416511+00:00
"Radio-Canada Info:  Le pouvoir de persuasion de St-Louis, le succès de Newhook ",aricierss.bsky.social,2025-11-04T02:56:10.365Z,at://did:plc:2rker5jsweiukz55nxst6hjk/app.bsky.feed.post/3m4rjwq4fit2f,2025-11-04T03:12:36.416512+00:00
He’ll forget about it soon enough. He was going to take Greenland and make Canada a state too.,slapassmcclanahan.bsky.social,2025-11-04T02:55:49.158Z,at://did:plc:ulfktmqk7cwspfsykxf2wilu/app.bsky.feed.post/3m4rjw3rr6c23,2025-11-04T03:12:36.416514+00:00
"For sure.
I definitely agree standards need a rethink.
And it would be excellent for Canadian municipalities to accept testing of materials & equipment when tested elsewhere in Canada, vastly reducing local “interpretation” of codes.
Better yet: accept testing done by reputable agencies, anywhere.",kdbnicol.bsky.social,2025-11-04T02:55:28.354Z,at://did:plc:xbtpzwsnulp5bmo4fp4fkx3u/app.bsky.feed.post/3m4rjvhwurc2b,2025-11-04T03:12:36.416516+00:00
"Canada celebrated Thanksgiving in October, so... It's Time! hahaha #Christmas www.google.com/search?clien...",modernmaven.bsky.social,2025-11-04T02:55:08.008Z,at://did:plc:z4chll7ppkzcaearqfhpnczq/app.bsky.feed.post/3m4rjuujym22w,2025-11-04T03:12:36.416517+00:00
Okay...........I just learned there's an Ontario in California. Isn't it interesting that my brain started assuming ICE had gone into Canada to do traffic stops?  That I actually thought they would do that?......I should shut up.  They may be reading this and getting ideas.,greengrace.bsky.social,2025-11-04T02:55:06.711Z,at://did:plc:qpaii5uknedtph7mpvyhwklz/app.bsky.feed.post/3m4rjutcgy22k,2025-11-04T03:12:36.416519+00:00
"Bessent & his boss said  Canada was interfering in US govt elections with the Reagan ad, yet it was the US govt that wanted to claim Canada as a 51 state during our elections. #Canadaisnotforsale",bffvolcano1.bsky.social,2025-11-04T02:55:03.699Z,at://did:plc:wk7j2fx5xbex2yr25ku5obhd/app.bsky.feed.post/3m4rjuqgils2m,2025-11-04T03:12:36.416521+00:00
#fungifriends #mushrooms #nature #ontario #canada,s0lacium.bsky.social,2025-11-04T02:55:01.588Z,at://did:plc:2fbdrjbuz4tol4otoxgbqhxx/app.bsky.feed.post/3m4rjuogrjs2o,2025-11-04T03:12:36.416523+00:00
"Says it all…

#Canada
#TorontoBlueJays",sorry-iamcanadian.bsky.social,2025-11-04T02:54:25.630Z,at://did:plc:4zhs7rbmbrjyblozh3zqt7is/app.bsky.feed.post/3m4rjtm57hk2w,2025-11-04T03:12:36.416524+00:00
"huh. TIL: there is a “four corners” place in Canada, like there is more famously in the USA, where Utah, Colorado, Arizona and New Mexico meet.

But ours is automatically cooler, figuratively and literally*, because it is a: at 60° Latitude, and b […] 

[Original post on mstdn.chrisalemany.ca]",chris.mstdn.chrisalemany.ca.ap.brid.gy,2025-11-04T02:54:08.000Z,at://did:plc:uxj5ihyuzrgxmuvjeanl57ys/app.bsky.feed.post/3m4rjvfyfxzu2,2025-11-04T03:12:36.416526+00:00
That’s a busy pumpkin drop off #yycbike www.ctvnews.ca/calgary/arti...,calgaryk.bsky.social,2025-11-04T02:54:07.615Z,at://did:plc:tplrv5bcwigirugqtnh5haqd/app.bsky.feed.post/3m4rjt2x3x22w,2025-11-04T03:12:36.416528+00:00
Good luck from Canada 🇨🇦!!!,m2cents.bsky.social,2025-11-04T02:54:05.917Z,at://did:plc:23enoo2o3pwy7sx7lt3a3ixh/app.bsky.feed.post/3m4rjszd3v22f,2025-11-04T03:12:36.416530+00:00
"It's so depressing. If anyone does need up to date info and can't quite stomach the wayback approach, Canada does still have that covered www.canada.ca/en/public-he...",aliibarry.bsky.social,2025-11-04T02:53:43.482Z,at://did:plc:nuhxu6zygadidyhaxvc4g4j7/app.bsky.feed.post/3m4rjsdwhok2n,2025-11-04T03:12:36.416532+00:00
"They did the same to Trump’s latest Canada tariffs. It still has to pass the House, which it won’t likely do.",mindfield.bsky.social,2025-11-04T02:53:28.994Z,at://did:plc:azjbwnjaocqlsiwsibzaq4o3/app.bsky.feed.post/3m4rjrw4cbc2g,2025-11-04T03:12:36.416533+00:00
He’s the Ted Cruz of Canada.,bsdtectr.bsky.social,2025-11-04T02:53:27.097Z,at://did:plc:sue3wyenmq7qabgwgr4bcgx3/app.bsky.feed.post/3m4rjrucgpc2c,2025-11-04T03:12:36.416535+00:00
I mean look at Carney mobilizing wonky Canadian nationalism only to turn around and shred the social safety net while giving everything away to extraction corps. That's Canada right there and I'm not sure what people were waving flags about,lidsville.bsky.social,2025-11-04T02:53:24.161Z,at://did:plc:gwfpi54w3f7swapcaejl6qku/app.bsky.feed.post/3m4rjrritjc2k,2025-11-04T03:12:36.416537+00:00
"Dogs aren’t pets, they’re family👨‍👩‍👧‍👦🐶 Less people, more dogs 🐕
Ask for menu 👇👇
[messaging-link]
w.app/9o328k

#zoophilia #zoopride #zooarevalid
#dogknot #dogsex #zoopositivity #knotty #k9 #beastiallity #Florida #Canada #Berlin #madrid #TVRepublika #zoofila #zoogirl
#Animalsex",doggoddezz.bsky.social,2025-11-04T02:52:57.637Z,at://did:plc:rq3n2j6zf4ztpjohd5ffj3tm/app.bsky.feed.post/3m4rjqy7ows2y,2025-11-04T03:12:36.416539+00:00
"he wants to invade Greenland, Canada, Venezuela, and Mexico?

those Epstein Files must be terrible",sleepycongressman.bsky.social,2025-11-04T02:52:46.914Z,at://did:plc:xitfxq453argln2npmln42k4/app.bsky.feed.post/3m4rjqnyagc2z,2025-11-04T03:12:36.416540+00:00
"I understand your position.
These are tough times.  Canada shares a longer border with Russia than Ukraine does.  All boy scouts are taught to be prepared. Putin is a madman.

www.theguardian.com/world/2025/o...",robppm319.bsky.social,2025-11-04T02:52:35.994Z,at://did:plc:hzf2nulapi3qopmrojv7nxwo/app.bsky.feed.post/3m4rjqdkuhc2s,2025-11-04T03:12:36.416542+00:00
Le Canada est exhorté à empêcher les armes canadiennes d’alimenter la guerre au Soudan,mediasca.skyfleet.blue,2025-11-04T02:52:34.671Z,at://did:plc:swhavnqrtvhstcm275j242my/app.bsky.feed.post/3m4rjqckj6t2a,2025-11-04T03:12:36.416544+00:00
"I got in a couple of day trips and one two-night hiking vacation this year. 

I really need to plan better. I'm running out of years where I can count on good health and fitness.

Also I hope we're not at war with Canada next year.",stefanejones.bsky.social,2025-11-04T02:52:20.942Z,at://did:plc:xu4bb6qjr5m7p5pr77aw5ozp/app.bsky.feed.post/3m4rjpv7jac2a,2025-11-04T03:12:36.416546+00:00
"Lol!!  At least there are leaves on the ground in Canada.  Here in San Diego, landscapers constantly use them blowing mostly . . . nothing!",chuckbad.bsky.social,2025-11-04T02:51:12.325Z,at://did:plc:dcbsfhyjgfnn573nmy5i5sud/app.bsky.feed.post/3m4rjntrme227,2025-11-04T03:12:36.416547+00:00
"Progressive political coverage from Teen Vogue began to grab headlines a decade ago, in the Obama-era of progressive stupefaction + celebrity worship. Teen Vogue came as a good shock esp here in magazine-starved Canada. I hope its success will be carefully studied.",rahat.bsky.social,2025-11-04T02:51:05.614Z,at://did:plc:wwcxtnhlxae4cqncwxpjcow7/app.bsky.feed.post/3m4rjnneqos2n,2025-11-04T03:12:36.416549+00:00
"ACARS Message From: C-FZUG / RV1937 

Message: HELLO RELATIVLY SMOOTH CLIMB. WIND SPEED INCREARE BETWEEN 14000-FL200 WAS FROM 40KTS TO 130KTS. 

Track Aircraft: https://www.flightradar24.com/C-FZUG 

Area: Meaford, ON, Canada 

#acars #vdlm2 #CFZUG #RV1937",acarsdrama.bsky.social,2025-11-04T02:51:05+00:00,at://did:plc:i6m5urtifwvjqv4bfytcwslt/app.bsky.feed.post/3m4rjnnjdsx2z,2025-11-04T03:12:36.416551+00:00
"I just don't see having a polite chat about colonialism's pros and cons, given the way this country was brutally stolen from the First Peoples. Agree on forestry, but don't think there are upsides. Canada is in many ways not a real country, just 3 colonial resource sectors in a trenchcoat",lidsville.bsky.social,2025-11-04T02:51:03.929Z,at://did:plc:gwfpi54w3f7swapcaejl6qku/app.bsky.feed.post/3m4rjnlrc7c2c,2025-11-04T03:12:36.416552+00:00
CANADA had between 10-11 million viewers. Even we beat the NBA which is ~1:4 of us - 25%,zencan.bsky.social,2025-11-04T02:50:47.459Z,at://did:plc:lxdfykcelaz7advi3pexhtcx/app.bsky.feed.post/3m4rjn42nak2b,2025-11-04T03:12:36.416554+00:00
"Oh but no she was at Mara Lago with separatist O’Leary helping Canada! 
This needs to end",mlm7.bsky.social,2025-11-04T02:50:43.355Z,at://did:plc:cvrunbpcpboqw7h6tagv6byq/app.bsky.feed.post/3m4rjmy5fgk2b,2025-11-04T03:12:36.416556+00:00
Best wishes from Canada 🍁you would be considered a moderate here ☺️,suetwodogs.bsky.social,2025-11-04T02:50:33.747Z,at://did:plc:mdfe6oknnuapec2j5wq6sfua/app.bsky.feed.post/3m4rjmoy7ls2z,2025-11-04T03:12:36.416558+00:00
"Bye Bye United Airlines- 

Looking into Where Air Canada Flies ❤️💙❤️",betsywth.bsky.social,2025-11-04T02:50:07.913Z,at://did:plc:ht2vlnd2euprsmtfwivtnjqe/app.bsky.feed.post/3m4rjlwdt3c24,2025-11-04T03:12:36.416559+00:00
"“The numbers show that Canary Mission’s Canadian profiles disproportionately target women and racialized people…. For comparison, only about a quarter of the adult female population in Canada identifies as part of a visible minority”
Can confirm, interesting club to be in
@ricochetmedia.bsky.social",susankimyyj.bsky.social,2025-11-04T02:49:52.141Z,at://did:plc:2lbitjlnaqsbgnrxfsvbrgs3/app.bsky.feed.post/3m4rjlhcjpk2j,2025-11-04T03:12:36.416561+00:00
"We're now about one Fox News story away from Trump goons Bessent, Lutnick, and Vought sidling up to any nation considering doing a trade deal with Canada and telling them that doing so would not be in their best interests, capisce?",chrisdornan.bsky.social,2025-11-04T02:49:12.764Z,at://did:plc:znq4ivuvldeipki6mcid4qfd/app.bsky.feed.post/3m4rjkbucws2h,2025-11-04T03:12:36.416563+00:00
"Yukon Votes 2025: Live election results



#cbc #cbc-top-stories #Canada ",scrubfire84.bsky.social,2025-11-04T02:48:30.319901+00:00,at://did:plc:bnk5d72upa2mfzwglo6ynbs3/app.bsky.feed.post/3m4rjizd2kw2b,2025-11-04T03:12:36.416564+00:00
Do they ship to Canada? 🤞,denizb33.bsky.social,2025-11-04T02:48:24.476Z,at://did:plc:n4qfdtdy5uye43xhu6gxf4lf/app.bsky.feed.post/3m4rjitp5fs2u,2025-11-04T03:12:36.416567+00:00
#USPOL #USA #us #uspoli #poli #politics #cdnpoli #canada #MidasMighty #america #Politics-matter #PoliticsNation #WokeAF #Ethics #Justice #SocialJustice #LongerTables #DemocraticSocialist #Ecosocialism #Socialist #socialism #LeftIsBest #ClassConsciousness #FalseConsciousness #abolishcapitalism,robduncan.bsky.social,2025-11-04T02:48:22.776Z,at://did:plc:ig6dnt4tqgg7iwwtywx3bkvd/app.bsky.feed.post/3m4rjis3d7c2f,2025-11-04T03:12:36.416568+00:00
"While I think they should stay in Canada or choose a location overseas, I highly doubt a bunch of vaccinated Boomers are bringing measles back to Canada. 

The vaccination rate for those 60+ in Canada is 94 to 99%. The older the Canadian, the more likely they are to be fully vaxxed.",kikkiplanet.bsky.social,2025-11-04T02:48:13.476Z,at://did:plc:76jyrns4xobe54ooggvj3seq/app.bsky.feed.post/3m4rjij7i7224,2025-11-04T03:12:36.416570+00:00
I love Canada and Canadians!,c-a-m-i-l-l-e.bsky.social,2025-11-04T02:48:04.398Z,at://did:plc:vbyeaa2qg5ibqx5wlssmdh5o/app.bsky.feed.post/3m4rjiakpqs2m,2025-11-04T03:12:36.416572+00:00
"That's 3 oil rich nations he's made his threats against now starting with #Canada, #Venezuela with has the largest oil reserves in the world and now #Nigeria. 

I guess those blank #ExecutiveOrders, THEY wrote and Trump signed sight unseen in exchange for campaign donations are finally paying off 🇨🇦",stacescases2.bsky.social,2025-11-04T02:47:31.684Z,at://did:plc:76e4qryfph6q4wmz3li6v2l6/app.bsky.feed.post/3m4rjhbeeic2p,2025-11-04T03:12:36.416574+00:00
"An EMBARRASSMENT? Really? When he's poised to invade Venezuela, take over Canada and Greenland, take over Panama, and send the US army into Mexico? An EMBARRASSMENT? 🤦‍♂️",adventurist.bsky.social,2025-11-04T02:47:27.451Z,at://did:plc:gx2nijd7q7cdfpf5id3zf53p/app.bsky.feed.post/3m4rjh5cuwk2x,2025-11-04T03:12:36.416576+00:00
IYKYK from our friend in Canada.,debrreed.bsky.social,2025-11-04T02:47:25.103Z,at://did:plc:hhyceunvxxs6ughz22dffuc5/app.bsky.feed.post/3m4rjh33ets2e,2025-11-04T03:12:36.416578+00:00
#USPOL #USA #us #uspoli #poli #politics #cdnpoli #canada #MidasMighty #Politics-matter #PoliticsNation #america #anticapitalism #anticapitalist #capitalismkills #killCapitalism #capitalism #abolishcapitalism #fuckcapitalism #SocialJustice #ethics #ClassConsciousness #WokeAF #FalseConsciousness,robduncan.bsky.social,2025-11-04T02:47:17.673Z,at://did:plc:ig6dnt4tqgg7iwwtywx3bkvd/app.bsky.feed.post/3m4rjgtyj3c2f,2025-11-04T03:12:36.416579+00:00
"Hurontario St, Collingwood, ON, Canada

#Canada",canada-cambot.bsky.social,2025-11-04T02:47:12Z,at://did:plc:kdmhcb4wmrqzqg6hn2ps55t4/app.bsky.feed.post/3m4rjgr76g42h,2025-11-04T03:12:36.416583+00:00
"Advent Calendars manufactured in Canada now available at ShopCanadianStuff.ca  Some are chocolates but also things like wine, cleaning supplies, candles and coffee:
shopcanadianstuff.ca/advent-calendars-made-in-canada/

#BuyCanadian #CanadaSky #ShopCanadian #Canada #Canadian #TradeWar #ElbowsUp",shopcanadianstuff.bsky.social,2025-11-04T02:46:16.812Z,at://did:plc:svw3xtegli5kzp77wehhylod/app.bsky.feed.post/3m4rjezx6j22j,2025-11-04T03:12:36.416585+00:00
I had to read it a couple times to figure it out. I was so confused why ICE agents were in Canada.,deetoriadee.bsky.social,2025-11-04T02:46:03.827Z,at://did:plc:7prtrhf4gi2sj7dv4zioczuy/app.bsky.feed.post/3m4rjenkvts27,2025-11-04T03:12:36.416587+00:00
American thanksgiving hype is so weird to me. The most that Canada does for ours is throw the turkeys on sale. 🥴,probablymilhouse.bsky.social,2025-11-04T02:46:03.742Z,at://did:plc:2yj6cjcktzl4ektu22hu4urb/app.bsky.feed.post/3m4rjenibuc2c,2025-11-04T03:12:36.416589+00:00
Wake up Canada 👆,60below.bsky.social,2025-11-04T02:45:38.214Z,at://did:plc:ku4fwpkzwvxf4xxzof4kmr42/app.bsky.feed.post/3m4rjdv5b5k2i,2025-11-04T03:12:36.416591+00:00
Maybe 1 here in Canada... Saw a Sakura Nendroid doll in a store the other day that was $118... on sale... Still sad I had to put it back...,theyuricanon.bsky.social,2025-11-04T02:45:37.773Z,at://did:plc:fuf6zvzyf55arn4wtjea7eql/app.bsky.feed.post/3m4rjduprj22l,2025-11-04T03:12:36.416593+00:00
unfortunately we don’t seem to have it here in Canada. I can buy from Walmart but it’s $50 a bottle 😳,carliesholyground.swifties.social,2025-11-04T02:45:37.702Z,at://did:plc:ewpkpn45do5t5zvd4u2mu7bk/app.bsky.feed.post/3m4rjdunm6c2r,2025-11-04T03:12:36.416595+00:00
"Canada Post stamp this Remembrance Day will feature a Canadian Sikh soldier with the grave of Buckam Singh in the background. He was one of ten Sikh soldiers who were allowed to enlist to fight for Canada during the First World War, foraging a path of service and inclusion.

youtu.be/Xl7CEc3VCIc?...",arvindsingh55.bsky.social,2025-11-04T02:45:11.325Z,at://did:plc:mnuvt2wyenuktflaa3k2pjy6/app.bsky.feed.post/3m4rjd3iqcs2g,2025-11-04T03:12:36.416597+00:00
"ABA should be banned btw. Full stop. Federal ban in Canada with no provincial exceptions. Find ways to help autistic kids that aren't just fucking abusing them and calling it ""help"".",sinfulqt.bsky.social,2025-11-04T02:43:53.544Z,at://did:plc:sukzzt423f2uysgpylirmyy5/app.bsky.feed.post/3m4rjarcxes25,2025-11-04T03:12:36.416599+00:00
PotisEdge Earns Tier 1 Status for Energy Storage for Sixth Quarter in a Row #Canada #Vancouver #Energy_Storage #BNEF #PotisEdge,newsen.bsky.social,2025-11-04T02:43:18Z,at://did:plc:hslirr7h6d7livppaxty435b/app.bsky.feed.post/3m4rj7rfuvc2j,2025-11-04T03:12:36.416600+00:00
"Canada will start dispute resolution process over Stellantis jobs lost to U.S., Joly says
Industry minister says Ottawa wants to recover some of the billions it's committed to automaker
www.cbc.ca/news/canada/...",dave1agar.bsky.social,2025-11-04T02:43:12.235Z,at://did:plc:nibu4sqcfd7upw7kxgb5nt5g/app.bsky.feed.post/3m4rj7jwfic2f,2025-11-04T03:12:36.416602+00:00
"ACARS Message From: C-GLQD / P32275 

Message: PLZ TELL RAMP OUR NEW ETA IS 0312Z 

Track Aircraft: https://www.flightradar24.com/C-GLQD 

Area: Meaford, ON, Canada 

#acars #vdlm2 #CGLQD #P32275",acarsdrama.bsky.social,2025-11-04T02:43:05+00:00,at://did:plc:i6m5urtifwvjqv4bfytcwslt/app.bsky.feed.post/3m4rj7dt54u2s,2025-11-04T03:12:36.416604+00:00
"In Canada they say, ""Elbows up!""",somethinkdiff.bsky.social,2025-11-04T02:42:52.480Z,at://did:plc:vsuxgylj3i2end6pecbzpp5v/app.bsky.feed.post/3m4rj6x3hk22f,2025-11-04T03:12:36.416606+00:00
Air Canada had free wifi on a flight recently. Total scam with these airlines.,tjfinan.org,2025-11-04T02:41:45.409Z,at://did:plc:u2hifugv7mflrt2qa4qxzbyw/app.bsky.feed.post/3m4rj4x4mjc2z,2025-11-04T03:12:36.416608+00:00
"Questrade secures approval to launch a bank in Canada
www.cbc.ca/news/busines...",dave1agar.bsky.social,2025-11-04T02:41:28.692Z,at://did:plc:nibu4sqcfd7upw7kxgb5nt5g/app.bsky.feed.post/3m4rj4h6hd22f,2025-11-04T03:12:36.416610+00:00
